,student_id,normal_at_num,early_at_num,practice_num,score_practice,innovation_num,score_innovation
0,14454,21,6,1,71,0,89
1,14479,21,8,0,67,1,77
2,14486,25,3,1,88,1,60
3,14549,29,7,0,99,0,70
4,14550,21,9,4,76,0,73
5,14551,24,8,1,83,3,91
6,14552,25,2,0,80,4,81
7,14553,21,8,1,69,2,81
8,14554,29,2,2,98,0,80
9,14555,25,9,0,91,1,94
10,14556,20,9,1,87,2,99
11,14557,26,6,0,93,4,99
12,14558,23,7,3,64,0,91
13,14559,24,2,1,82,0,73
14,14560,26,5,3,65,1,84
15,14561,29,6,2,78,4,87
16,14562,27,9,1,64,2,94
17,14563,27,7,4,67,1,82
18,14637,22,1,4,81,0,98
19,14564,28,1,3,71,4,68
20,14565,21,6,3,89,2,94
21,14566,29,3,2,62,3,95
22,14567,29,9,1,92,0,72
23,14568,25,6,0,71,2,64
24,14569,21,4,1,99,1,71
25,14911,21,5,1,91,1,81
26,14570,28,2,0,70,1,87
27,14571,20,3,1,62,1,84
28,14572,27,6,1,62,4,95
29,14573,21,9,0,80,4,69
30,14574,25,3,0,80,1,77
31,14575,26,6,2,80,2,86
32,14576,26,5,1,79,3,95
33,14577,25,8,2,82,0,72
34,14578,22,8,2,99,1,89
35,14579,20,8,0,66,0,94
36,14580,20,8,2,80,0,76
37,14582,26,1,1,92,0,97
38,14583,22,8,0,61,1,69
39,14584,28,1,0,82,4,85
40,14585,29,8,2,65,4,86
41,14586,24,5,0,68,4,91
42,14587,28,6,2,78,2,94
43,14588,22,5,1,97,1,69
44,14589,20,1,4,87,0,64
45,14590,23,7,0,88,0,68
46,14591,24,3,0,68,0,96
47,14592,23,4,0,94,1,98
48,14593,25,1,2,61,1,72
49,14594,22,1,0,79,4,93
50,14595,21,3,3,69,2,73
51,14596,26,5,2,60,1,85
52,14597,23,8,1,80,1,88
53,14598,21,8,2,98,2,67
54,14599,29,5,0,95,4,73
55,14600,29,3,3,76,0,67
56,14601,26,8,3,61,2,93
57,14602,21,6,4,71,1,84
58,14603,29,3,0,73,1,68
59,14604,21,5,2,64,1,66
60,14605,28,3,0,90,3,73
61,14606,26,9,3,83,2,75
62,14607,27,8,0,99,2,96
63,14608,25,8,3,87,1,85
64,14609,21,3,4,61,2,88
65,14610,24,3,4,60,0,63
66,14720,22,6,2,77,0,91
67,14611,22,8,0,60,2,90
68,14612,21,2,1,89,3,66
69,14613,25,4,0,81,0,94
70,14614,22,5,4,98,2,74
71,14615,22,6,0,64,3,79
72,14616,22,8,1,93,1,81
73,14617,20,8,0,62,2,77
74,14618,20,5,0,68,1,75
75,14619,25,6,0,93,2,77
76,14620,23,8,0,73,0,83
77,14621,29,5,0,71,2,94
78,14622,29,8,1,76,3,81
79,14623,26,2,3,61,3,61
80,14624,25,1,4,92,1,80
81,14625,20,8,1,74,3,66
82,14626,26,3,4,80,1,75
83,14627,28,8,0,88,3,68
84,14628,29,2,2,82,2,70
85,14629,26,8,1,95,1,80
86,14630,20,7,0,87,1,70
87,14631,21,6,2,86,0,62
88,14632,21,1,0,62,2,91
89,14633,21,9,4,71,1,90
90,14634,28,7,3,60,1,88
91,14635,24,8,2,76,1,81
92,14636,26,9,0,69,0,90
93,14638,22,3,0,62,1,67
94,14639,20,5,0,92,0,60
95,14824,25,4,0,96,3,87
96,14640,27,5,0,90,1,69
97,14641,29,3,1,81,2,89
98,14676,28,9,0,83,2,71
99,14642,23,1,4,99,3,81
100,14643,20,5,1,83,0,81
101,14644,25,1,1,66,0,87
102,14645,28,8,2,95,0,99
103,14646,24,6,3,94,1,76
104,14647,20,5,0,90,0,76
105,14648,23,3,0,97,0,95
106,14649,25,8,0,80,0,90
107,14650,27,7,2,80,1,94
108,14651,29,4,0,71,0,85
109,14652,29,2,3,67,0,68
110,14653,24,9,0,80,0,85
111,14654,26,8,4,98,1,87
112,14655,23,5,4,93,0,73
113,14908,27,3,2,92,1,92
114,14656,23,3,0,60,0,74
115,14657,29,2,0,68,1,88
116,14658,28,5,0,85,2,66
117,14659,23,7,3,88,3,69
118,14660,22,4,4,63,3,70
119,14661,24,6,2,73,1,72
120,14662,22,1,1,70,2,98
121,14663,29,8,1,60,2,68
122,14664,22,4,0,83,2,93
123,14665,20,9,0,77,1,72
124,14666,24,2,0,63,1,73
125,14667,29,3,0,68,2,90
126,14668,21,4,0,68,1,91
127,14669,21,5,1,86,4,67
128,14670,23,5,2,76,1,86
129,14671,29,2,2,92,0,91
130,14672,22,7,4,67,3,88
131,14673,22,8,1,82,2,91
132,14674,23,5,1,70,3,78
133,14675,24,5,1,86,4,97
134,14677,23,2,1,94,1,93
135,14678,26,4,1,78,1,86
136,14679,25,1,2,91,1,76
137,14680,29,8,1,90,1,62
138,14681,23,3,1,65,1,72
139,14682,20,1,1,60,0,79
140,14683,23,5,2,88,2,92
141,14684,21,4,0,79,3,72
142,14685,29,8,3,93,1,84
143,14686,24,2,1,79,4,80
144,14687,21,3,0,75,2,72
145,14688,22,6,0,75,3,94
146,14689,28,4,0,93,0,75
147,14690,23,2,2,77,2,82
148,14691,23,5,2,80,0,86
149,14692,20,6,2,71,1,76
150,14693,24,9,1,89,1,68
151,14694,20,7,3,65,0,89
152,14695,28,6,3,70,0,68
153,14696,21,9,0,97,1,91
154,14697,27,2,0,90,2,88
155,14698,24,8,1,69,2,90
156,14699,27,5,2,64,0,93
157,14700,25,2,4,80,3,95
158,14701,22,5,0,74,0,60
159,14702,26,2,1,81,1,90
160,14703,21,3,0,60,4,87
161,14704,20,9,0,93,0,93
162,14705,24,5,1,72,1,68
163,14706,20,2,0,68,1,79
164,14707,22,4,4,60,0,90
165,14708,28,9,3,66,4,83
166,14709,20,5,3,82,0,63
167,14871,22,7,0,65,2,69
168,14710,26,3,4,81,2,89
169,14711,29,7,3,99,1,63
170,14712,20,6,2,89,0,85
171,14713,21,6,0,91,0,83
172,14714,28,2,0,83,2,74
173,14715,26,3,1,70,0,69
174,14716,27,1,1,97,1,94
175,14717,23,1,2,67,3,94
176,14718,27,9,1,67,1,84
177,14719,26,1,1,96,0,76
178,14721,22,5,3,97,2,75
179,14722,23,4,0,60,1,93
180,14723,27,3,2,68,1,69
181,14724,26,7,2,93,0,71
182,14725,22,3,3,60,1,72
183,14726,24,9,3,74,0,88
184,14727,25,3,0,74,4,62
185,14728,22,1,4,81,0,62
186,14729,28,7,4,69,4,66
187,14730,22,7,3,69,0,83
188,14731,28,5,0,95,2,84
189,14732,20,5,1,68,2,94
190,14733,27,5,3,89,0,65
191,14734,27,4,1,92,1,83
192,14735,27,4,0,87,0,92
193,14736,24,4,0,92,0,65
194,14737,25,8,0,98,2,76
195,14738,27,4,2,60,0,72
196,14739,28,4,1,99,1,85
197,14740,21,9,0,71,2,95
198,14741,24,5,2,87,2,92
199,14742,24,5,2,99,0,97
200,14743,21,4,0,83,0,94
201,14744,20,8,1,79,1,75
