,student_id,action_type,action_number,action_level,action_performance
0,14454,思政比赛,1,2,2
1,14454,体育比赛,1,3,9
2,14454,艺术活动,1,3,6
3,14479,思政比赛,1,2,1
4,14479,体育比赛,1,3,7
5,14479,体育比赛,1,3,7
6,14486,艺术活动,1,2,1
7,14486,志愿服务,1,1,7
8,14549,思政比赛,1,3,4
9,14550,体育比赛,1,1,7
10,14550,志愿服务,1,1,1
11,14551,艺术活动,1,3,2
12,14551,艺术活动,1,2,9
13,14551,体育比赛,1,2,1
14,14552,思政比赛,1,2,7
15,14552,体育比赛,1,4,3
16,14552,艺术活动,1,3,9
17,14553,体育比赛,1,3,6
18,14553,体育比赛,1,3,4
19,14553,志愿服务,1,2,3
20,14554,思政比赛,1,4,4
21,14554,艺术活动,1,3,3
22,14555,思政比赛,1,1,1
23,14555,志愿服务,1,1,1
24,14555,志愿服务,1,3,2
25,14555,志愿服务,1,4,1
26,14556,艺术活动,1,3,5
27,14556,体育比赛,1,1,6
28,14557,体育比赛,1,4,5
29,14557,艺术活动,1,4,6
30,14557,体育比赛,1,2,5
31,14558,体育比赛,1,1,8
32,14558,思政比赛,1,3,6
33,14559,思政比赛,1,2,2
34,14559,志愿服务,1,1,3
35,14560,志愿服务,1,1,7
36,14560,体育比赛,1,1,2
37,14560,艺术活动,1,3,6
38,14560,思政比赛,1,1,1
39,14561,艺术活动,1,4,1
40,14561,体育比赛,1,2,5
41,14562,志愿服务,1,2,3
42,14562,思政比赛,1,3,5
43,14563,艺术活动,1,3,8
44,14563,艺术活动,1,2,1
45,14637,艺术活动,1,4,3
46,14637,志愿服务,1,3,5
47,14564,艺术活动,1,2,4
48,14565,艺术活动,1,1,6
49,14565,体育比赛,1,1,4
50,14565,思政比赛,1,1,7
51,14565,艺术活动,1,1,2
52,14566,艺术活动,1,3,5
53,14567,体育比赛,1,3,1
54,14567,思政比赛,1,3,6
55,14568,志愿服务,1,2,6
56,14569,志愿服务,1,3,1
57,14569,志愿服务,1,1,4
58,14569,思政比赛,1,1,7
59,14569,体育比赛,1,2,5
60,14911,艺术活动,1,2,9
61,14570,志愿服务,1,1,1
62,14570,艺术活动,1,3,6
63,14571,思政比赛,1,3,4
64,14571,志愿服务,1,3,6
65,14572,志愿服务,1,4,2
66,14573,志愿服务,1,3,3
67,14573,志愿服务,1,3,7
68,14573,艺术活动,1,2,7
69,14573,思政比赛,1,3,9
70,14574,志愿服务,1,1,9
71,14574,体育比赛,1,4,9
72,14575,体育比赛,1,4,4
73,14576,思政比赛,1,3,8
74,14576,志愿服务,1,4,3
75,14576,思政比赛,1,1,3
76,14576,艺术活动,1,2,7
77,14577,体育比赛,1,3,6
78,14577,思政比赛,1,1,3
79,14577,志愿服务,1,4,3
80,14578,艺术活动,1,4,8
81,14579,思政比赛,1,4,4
82,14579,艺术活动,1,2,1
83,14579,艺术活动,1,2,2
84,14579,思政比赛,1,1,1
85,14580,志愿服务,1,2,9
86,14580,志愿服务,1,3,9
87,14580,思政比赛,1,3,1
88,14580,艺术活动,1,3,3
89,14582,体育比赛,1,3,8
90,14582,艺术活动,1,1,6
91,14582,志愿服务,1,4,1
92,14582,艺术活动,1,3,3
93,14583,思政比赛,1,3,4
94,14583,体育比赛,1,4,2
95,14583,体育比赛,1,2,9
96,14583,思政比赛,1,2,8
97,14584,志愿服务,1,3,7
98,14584,志愿服务,1,2,3
99,14584,思政比赛,1,4,1
100,14585,思政比赛,1,4,4
101,14585,艺术活动,1,4,8
102,14585,思政比赛,1,4,7
103,14585,思政比赛,1,2,3
104,14586,体育比赛,1,1,8
105,14586,志愿服务,1,1,5
106,14586,志愿服务,1,4,3
107,14586,艺术活动,1,1,9
108,14587,艺术活动,1,3,6
109,14588,体育比赛,1,2,5
110,14588,艺术活动,1,1,1
111,14589,志愿服务,1,1,3
112,14589,体育比赛,1,4,3
