,student_id,term_number,month_number,month_amount,composite_scores
0,13012,349,62,381.1,314.06999999999994
1,13564,329,52,3272.8,2334.26
2,13599,101,31,1686.8,1197.06
3,13685,109,82,1854.93,1325.7510000000002
4,13947,104,76,3009.4,2132.18
5,13948,351,62,1971.15,1427.305
6,13949,240,73,2262.33,1622.2309999999998
7,13950,222,57,3330.55,2364.9849999999997
8,13951,200,43,1982.8,1416.5599999999997
9,13952,125,55,2682.45,1901.2149999999997
10,13953,218,98,2115.35,1522.1449999999998
11,13955,293,35,1491.2,1080.1399999999999
12,13956,347,75,11.0,57.400000000000006
13,13957,328,42,2065.55,1487.085
14,13958,165,59,1341.55,967.3849999999999
15,13959,265,94,2534.3,1819.31
16,13960,151,98,714.5,534.85
17,13961,202,36,2145.2,1529.04
18,13963,108,93,2967.75,2106.825
19,13964,345,93,2885.3,2072.81
20,13965,310,65,2969.91,2122.937
21,13966,186,36,1994.25,1421.7749999999999
22,13967,179,76,9.0,39.400000000000006
23,13968,304,97,2881.75,2067.025
24,13969,146,52,3894.25,2750.975
25,13970,115,77,3491.03,2470.621
26,13971,111,59,472.05,353.33500000000004
27,13972,227,94,2502.5,1793.25
28,13973,186,40,2232.45,1589.3149999999996
29,13974,315,63,1622.55,1179.8849999999998
30,13975,339,41,1931.45,1394.115
31,13976,128,82,1397.95,1007.7649999999999
32,13977,313,89,1648.55,1203.0849999999998
33,13978,248,71,1870.6,1348.4199999999998
34,13979,187,32,1808.2,1290.8400000000001
35,13980,328,48,1879.85,1358.2949999999996
36,13981,208,76,2786.15,1986.3049999999998
37,13982,113,57,2441.25,1731.575
38,13983,335,51,2700.62,1934.1339999999998
39,13984,147,53,1846.0,1317.4999999999998
40,13985,127,45,3575.15,2524.305
41,13986,245,64,2427.8,1736.76
42,13987,248,95,2818.15,2016.5049999999999
43,13988,183,34,2495.1,1771.6699999999998
44,13989,101,96,1710.65,1226.7549999999999
45,13990,343,58,2979.35,2131.4449999999997
46,13991,310,76,954.75,714.525
47,13992,259,56,1827.9,1316.63
48,13993,316,80,2785.8,1997.6599999999999
49,13994,119,91,1769.9,1269.0300000000002
50,13995,149,43,1662.2,1187.04
51,13996,144,91,1507.25,1087.6750000000002
52,13997,307,82,2089.28,1509.5960000000002
53,13998,349,59,1685.8,1226.76
54,13999,323,57,2313.52,1663.164
55,14000,122,98,2316.3,1653.21
56,14001,224,73,3714.05,2636.835
57,14002,246,82,2272.6,1631.82
58,14003,246,84,2539.35,1818.9449999999997
59,14004,324,99,2210.65,1599.655
60,14005,155,81,1983.35,1420.0449999999998
61,14006,123,98,916.35,673.3449999999999
62,14007,190,95,1212.9,887.03
63,14008,143,62,2620.55,1861.085
64,14009,142,77,1997.6,1427.92
65,14010,187,96,4542.05,3217.3349999999996
66,14011,217,77,2601.75,1858.325
67,14012,152,95,1664.7,1199.49
68,14013,236,53,1297.6,942.5199999999999
69,14014,190,58,2248.55,1604.585
70,14015,198,38,2864.1,2032.2699999999998
71,14016,247,43,2158.85,1544.495
72,14017,287,43,1715.9,1238.4299999999998
73,14018,115,95,3294.85,2336.895
74,14019,264,89,2004.3,1447.21
75,14020,167,54,2081.9,1484.83
76,14021,113,54,1698.6,1211.1199999999997
77,14022,345,67,944.75,709.2249999999999
78,14023,137,39,2556.2,1810.8399999999997
79,14024,126,93,3483.5,2469.6499999999996
80,14025,176,48,2934.3,2081.21
81,14026,209,99,3819.2,2714.14
82,14027,187,57,1808.0,1295.7
83,14028,241,56,2018.85,1448.495
84,14029,163,36,1981.85,1410.7949999999998
85,14030,155,38,3466.03,2449.321
86,14032,288,51,2073.8,1490.66
87,14033,249,71,1982.2,1426.64
88,14034,305,34,2040.4,1465.58
89,14035,144,74,2000.4,1429.48
90,14036,131,66,2205.05,1569.835
91,14037,282,57,1979.45,1425.2150000000001
92,14038,229,52,3405.3,2417.01
93,14039,268,74,1763.3,1275.9099999999999
94,14040,260,30,2450.1,1747.07
95,14041,181,71,2431.5,1734.35
96,14042,319,78,1603.45,1169.915
97,14043,233,59,1560.95,1127.7649999999999
98,14044,238,80,2540.4,1818.08
